ID,Name,RA (deg),DEC (deg),Type,Redshift,Host Name,Host Redshift,Discovery Mag,Discovery Mag Filter,,
25885,SN 2018auz,335.90833,4.63066,SN Ia,0.052,,,18.49,G-Gaia,,
25881,SN 2018auv,162.31667,26.37309,SN Ia,0.0635,,,,18.22,,
25878,SN 2018aus,165.04583,-36.52748,SN Ia,0.06,2MASX J11001114-3631436 ,,,17.9,,
25877,SN 2018aur,191.1625,6.30132,SN Ia,0.0561,2MASX J12443847+0618049,0.056088,18.2,g-Sloan,,
25876,SN 2018auq,79.19167,-62.26019,SN Ia,0.098,OGLE-GAL-LMC575.06-488.041-4078.836,,21.895,I-Cousins,,
25875,SN 2018aup,127.91667,-4.11781,SN Ia,0.0405,MCG-01-22-018,,17,Clear-,,
25874,SN 2018auo,202.41667,-4.68862,SN Ia,0.105,,,20.37,r-Sloan,KEGS-C17,
25873,SN 2018aun,322.95,-46.04194,SN Ia,0.03,2MASS J21314844-4602319,,,16.6,,
25865,SN 2018auf,334.3,-3.89254,SN Ia,0.09,,,18.89,G-Gaia,,
25851,SN 2018ats,153.23333,46.41809,SN Ia,0.0382,,,,18.19,,
25850,SN 2018atr,206.64583,29.11017,SN Ia,0.08,2MASX J13463567+2906462,0.075545,18.14,Clear-,,
25841,SN 2018ati,153.10417,-15.18133,SN Ia,0.08,,,,18.57,,
25833,SN 2018ata,190.37917,26.0331,SN Ia,0.19,NGC 4614,0.0161,,20.1,,
25816,SN 2018asj,140.74583,9.06964,SN Ia,0.1,,,,18.8,,
25814,SN 2018ash,310.70833,-29.37746,SN Ia,0.07,,,18.43,G-Gaia,,
25784,SN 2018ard,202.83333,-33.23156,SN Ia,0.05,WINGS J133119.62-331354.0,,,17.5,,
25780,SN 2018aqz,174.77083,-38.23509,SN Ia,0.03,,,18.439,orange-ATLAS,,
25779,SN 2018aqy,128.9375,28.27028,SN Ia,0.07,,,18.42,orange-ATLAS,,
25772,SN 2018aqr,138.59583,-7.17437,SN Ia,0.054,,,,18.63,,
25767,SN 2018aqm,248.05,42.71322,SN Ia,0.032,2MFGC 13255,0.032402,1,,li,
25765,SN 2018aqk,181.24167,32.39143,SN Ia,0.054,CGCG 187-001,0.054054,1,1,4/5/2018 2:38,Stanek
25764,SN 2018aqj,180.42917,8.13469,SN Ia,0.042,2MASX J12014308+0808037,0.041092,,17,,
25763,SN 2018aqi,162.10417,-25.15995,SN Ia,0.012,NGC 3393 ,0.012509,,16.4,,
25762,SN 2018aqh,181.3625,20.29912,SN Ia,0.024,,,16.69,orange-ATLAS,,
25761,SN 2018aqg,78.92917,-19.42272,SN Ia,0.12,,,19.432,cyan-ATLAS,,
25759,SN 2018aqe,218.97083,35.28837,SN Ia,0.04455,2MASX J14355382+3517148,0.04455,,17.1,,
25755,SN 2018aqa,138.08333,13.67281,SN Ia,0.028,CGCG 062-004 ,0.02883,1,,Stanek,
25742,SN 2018apn,237.5125,42.0883,SN Ia,0.03,SDSS J155003.56+420518.3,,1,,Stanek,
25741,SN 2018apm,172.85,-37.6024,SN Ia,0.03,LEDA 620583,,,17.5,,
25739,SN 2018apk,144.65,17.02917,SN Ia,0.028,NGC2943,,,17,,
25728,SN 2018aoz,177.75833,-28.74406,SN Ia,0.0058,NGC3923,,,18.3775,,
25727,SN 2018aoy,222.7,54.408,SN Ia,0.05,IC1069,,,18,,
25701,SN 2018any,254.82083,1.36783,SN Ia,0.031058,,,,17.238,,
25663,SN 2018amo,198.60417,50.97801,SN Ia,0.029664,CGCG 271-025 ,0.029664,1,,Stanek,
25647,SN 2018aly,225.4875,25.7711,SN Ia,0.0446,2MASX J15015731+2546168,0.044604,,17.8,,
25644,SN 2018alv,176.17083,13.56225,SN Ia,0.11,,,19.31,w-PS1,,
25630,SN 2018alh,201.45417,-7.10779,SN Ia,0.064,,,,19.95,KEGS-C16,KEGS-C17
25605,SN 2018aki,124.27917,56.00528,SN Ia,0.030211,2MASX J08170689+5600187,0.030211,,17.3,,
25598,SN 2018akb,236.9,-10.46072,SN Ia,0.04,,,1,,Gaia_Bot1,
25586,SN 2018ajp,96.76667,-25.6399,SN Ia,0.027,2MASX J06270377-2538204,0.024227,1,,Stanek,
25580,SN 2018ajj,206.9,-5.3421,SN Ia,0.113,,,20.87,w-PS1,KEGS-C17,
25579,SN 2018aji,203.43333,-4.65554,SN Ia,0.151,,,19.89,g-Sloan,KEGS-C17,
25563,SN 2018ais,174.69583,-33.16738,SN Ia,0.036,2MASX J11384720-3310063,0.035658,17.4,g-Sloan,,
25554,SN 2018aik,190.45833,68.26065,SN Ia,0.09,,,18.448,cyan-ATLAS,,
25545,SN 2018aic,172.09583,44.74911,SN Ia,0.07,,,18.061,cyan-ATLAS,,
25540,SN 2018ahx,227.68333,5.48092,SN Ia,0.074,,,18.67,orange-ATLAS,,
25533,SN 2018ahq,217.60417,11.9326,SN Ia,0.0255,NGC 5644,0.0256,1,,Drake,
25526,SN 2018ahj,107.65417,59.15127,SN Ia,0.082,,,,18.577,,
25525,SN 2018ahi,110.50833,41.56943,SN Ia,0.09,,,19.428,cyan-ATLAS,,
25523,SN 2018ahg,143.4375,56.85302,SN Ia,0.131,,,19.582,cyan-ATLAS,,
26641,SN 2018buz,312.40833,-55.10504,SN Ia,0.052,,,17.5,g-Sloan,,
26635,SN 2018but,218.69583,-19.42537,SN Ia,0.048,,,18.666,cyan-ATLAS,,
26627,SN 2018bul,280.57917,-55.65327,SN Ia,0.056,,,18.63,G-Gaia,,
26607,SN 2018btr,150.525,-15.29867,SN Ia,0.031275,MCG -02-26-021,0.031275,17.6,g-Sloan,,
26603,SN 2018btn,203.4,-33.20704,SN Ia,0.049,2MASX J13333656-3312251 ,0.048617,,18,,
26599,SN 2018btj,249.24167,63.96993,SN Ia,0.0632,,,18.67,cyan-ATLAS,,
26590,SN 2018bta,254.49583,-62.73158,SN Ia,0.0195,ESO-101-G-20,,16.4,Other-,,
26588,SN 2018bsy,329.51667,-19.75337,SN Ia,0.097,,,18.946,cyan-ATLAS,,
26581,SN 2018bsr,291.9125,61.94683,SN Ia,,VII Zw 884,,17.2,g-Sloan,,
26580,SN 2018bsq,248.92917,4.82591,SN Ia,0.06,,,19.019,orange-ATLAS,,
26577,SN 2018bsn,224.37083,5.84253,SN Ia,0.059,2MASX J14572815+0550375,0.059,1,1,5/14/2018 18:00,Li
26570,SN 2018bsh,219.875,-35.18961,SN Ia,0.06,LEDA 652192,,17.8,g-Sloan,,
26562,SN 2018brz,128.34167,-76.62774,SN Ia,0.019,2MASX J08332211-7637363,,,16.5,,
26505,SN 2018bqi,113.31667,-11.23403,SN Ia,0.032,,,17.86,orange-ATLAS,,
26249,SN 2018biq,320.4625,-61.40833,SN Ia,0.1,,,18.92,G-Gaia,,
26244,SN 2018bil,167.45833,28.97138,SN Ia,0.032,,,18.89,r-ZTF,,
26226,SN 2018bht,246.625,17.32059,SN Ia,0.09,,,19.313,orange-ATLAS,,
26225,SN 2018bhs,248.56667,26.88957,SN Ia,0.07,,,19.164,orange-ATLAS,,
26222,SN 2018bhp,224.77083,19.5872,SN Ia,0.054,,,18.25,orange-ATLAS,,
26219,SN 2018bhm,251.66667,10.81115,SN Ia,0.055,,,18.51,orange-ATLAS,,
26209,SN 2018bhc,251.60417,25.42146,SN Ia,0.056,,,,17.8,,
26208,SN 2018bhb,231.85417,-0.44789,SN Ia,0.053,CGCG 021-098  ,0.053,,17.9,,
26206,SN 2018bgz,222.40833,25.3702,SN Ia,0.033927,,,1,1,5/8/2018 7:22,Drake
26205,SN 2018bgy,223.8,-36.2307,SN Ia,0.032,,,17.194,orange-ATLAS,,
26191,SN 2018bgk,297.1625,-26.76158,SN Ia,0.09,,,,18.78,,
26188,SN 2018bgh,347.22083,-50.04689,SN Ia,0.083,,,20.29,G-Gaia,,
26183,SN 2018bgc,128.47917,55.5415,SN Ia,,,,17.64,orange-ATLAS,,
26182,SN 2018bgb,187.325,6.34114,SN Ia,0.086,,,18.76,r-ZTF,,
26178,SN 2018bfx,199.52917,27.87339,SN Ia,,,,,20.04,,
26174,SN 2018bft,208.32917,-4.85885,SN Ia,0.075,SDSS J135319.28-045134.6,0.063,19.826,i-Sloan,KEGS-C17,
26173,SN 2018bfs,203.64167,-13.42926,SN Ia,0.102,,,20.633,i-Sloan,KEGS-C17,
26172,SN 2018bfr,166.2,-15.63311,SN Ia,0.072,2MASX J11044706-1538068,0.071746,,18.2,,
26171,SN 2018bfq,144.5625,-8.78876,SN Ia,0.06,2MASXi J0938149-084717,,,18,,
26162,SN 2018bfh,155.67083,15.93892,SN Ia,0.044,CGCG 094-019,0.044541,,17,,
26161,SN 2018bfg,175.25833,-33.67981,SN Ia,0.053,,,17.6,g-Sloan,,
26159,SN 2018bfe,195.47917,7.60169,SN Ia,0.060885,,,18.685,orange-ATLAS,,
26158,SN 2018bfd,217.25417,17.32517,SN Ia,0.052,,,18.083,orange-ATLAS,,
26157,SN 2018bfc,350.74167,-1.02789,SN Ia,0.034,SDSS J232258.36-010141.2,0.034266,16.9,g-Sloan,,
26155,SN 2018bfa,153.875,-72.71028,SN Ia,0.029,,,16.8,g-Sloan,,
26115,SN 2018bdo,231.65833,28.86628,SN Ia,0.08,,,1,,Gaia_Bot1,
26108,SN 2018bdh,163.15833,22.22875,SN Ia,0.079,,,18.81,G-Gaia,,
26105,SN 2018bde,348.6375,-24.9374,SN Ia,0.048,,,17.56,G-Gaia,,
26087,SN 2018bcm,260.47917,29.30933,SN Ia,0.09,,,18.6,G-Gaia,,
26074,SN 2018bbz,261.96667,60.09606,SN Ia,0.028,PGC60339,,,17.9,,
26066,SN 2018bbs,203.52083,-20.88734,SN Ia,0.043,,,19.133,cyan-ATLAS,,
26045,SN 2018bba,159.51667,45.25664,SN Ia,0.121,,,20.3,r-ZTF,,
26043,SN 2018bay,266.0375,39.35533,SN Ia,0.04,,,,18.6,,
26042,SN 2018bax,241.15,71.4755,SN Ia,0.116,,,20.2,r-ZTF,,
26041,SN 2018baw,261.64167,34.37356,SN Ia,0.062,,,20.1,r-ZTF,,
26040,SN 2018bav,251.85833,25.68508,SN Ia,0.114,,,19.7,r-ZTF,,
26039,SN 2018bau,176.55,9.35503,SN Ia,0.08,,,,19,,
26038,SN 2018bat,219.45417,45.54928,SN Ia,0.124,,,19.7,g-ZTF,,
26035,SN 2018baq,177.94167,57.79954,SN Ia,0.064,,,,18.471,,
26029,SN 2018bak,156.2,-2.5099,SN Ia,0.088,,,19.26,G-Gaia,,
26024,SN 2018baf,199.25833,-2.2769,SN Ia,0.12,SDSS J131701.56-021636.7,,,19.8,,
26023,SN 2018bae,223.20833,18.08021,SN Ia,0.07,,,19.192,cyan-ATLAS,,
26021,SN 2018bac,160.675,25.99477,SN Ia,0.0372,,,18.161,cyan-ATLAS,,
26013,SN 2018azu,109.48333,40.98552,SN Ia,0.023,,,,17.632,,
25972,SN 2018ayg,220.9125,18.87018,SN Ia,0.031,2MASX J14433925+1852124,0.030973,,18.1,,
25970,SN 2018aye,269.41667,50.03881,SN Ia,0.017,SDSS J175740.70+500154.1,,,18,,
25965,SN 2018axz,247.4375,4.46298,SN Ia,0.18,,,20.37,w-PS1,,
25963,SN 2018axx,251.25833,3.76749,SN Ia,0.09,,,19.37,w-PS1,,
25962,SN 2018axw,222.92083,-15.56716,SN Ia,0.129,,,19.79,w-PS1,,
25933,SN 2018awt,177.1875,-18.40953,SN Ia,0.07,GALEXASC J114845.20-182438.5,,,18.1,,
25932,SN 2018aws,185.57917,9.0313,SN Ia,0.14,SDSS J122218.98+090153.1,,,20.5,,
25926,SN 2018awn,172.55,4.41544,SN Ia,0.029123,2MASX J11301164+0424561,0.029123,16.9,g-Sloan,,
25922,SN 2018awj,150.77917,-15.47281,SN Ia,0.03,,,,19.61,,
25911,SN 2018avz,209.77083,58.26837,SN Ia,0.0606,,,,17.84,,
25907,SN 2018avv,207.89167,-5.88994,SN Ia,0.06,SDSS J135134.34-055325.8,,,17.8,,
25906,SN 2018avu,160.06667,1.8882,SN Ia,0.08,,,18.77,G-Gaia,,
25901,SN 2018avp,195.1125,18.61947,SN Ia,0.048,SDSS J130026.83+183711.1,0.052717,1,,Stanek,
25892,SN 2018avg,193.45417,29.59106,SN Ia,0.0463,PGC 43834,0.04638,1,,Puckett,
25885,SN 2018auz,335.90833,4.63066,SN Ia,0.052,,,18.49,G-Gaia,,
25881,SN 2018auv,162.31667,26.37309,SN Ia,0.0635,,,,18.22,,
25878,SN 2018aus,165.04583,-36.52748,SN Ia,0.06,2MASX J11001114-3631436 ,,,17.9,,
25877,SN 2018aur,191.1625,6.30132,SN Ia,0.0561,2MASX J12443847+0618049,0.056088,18.2,g-Sloan,,
25876,SN 2018auq,79.19167,-62.26019,SN Ia,0.098,OGLE-GAL-LMC575.06-488.041-4078.836,,21.895,I-Cousins,,
25875,SN 2018aup,127.91667,-4.11781,SN Ia,0.0405,MCG-01-22-018,,17,Clear-,,
25874,SN 2018auo,202.41667,-4.68862,SN Ia,0.105,,,20.37,r-Sloan,KEGS-C17,
25873,SN 2018aun,322.95,-46.04194,SN Ia,0.03,2MASS J21314844-4602319,,,16.6,,
25865,SN 2018auf,334.3,-3.89254,SN Ia,0.09,,,18.89,G-Gaia,,
25851,SN 2018ats,153.23333,46.41809,SN Ia,0.0382,,,,18.19,,
25850,SN 2018atr,206.64583,29.11017,SN Ia,0.08,2MASX J13463567+2906462,0.075545,18.14,Clear-,,
25841,SN 2018ati,153.10417,-15.18133,SN Ia,0.08,,,,18.57,,
25833,SN 2018ata,190.37917,26.0331,SN Ia,0.19,NGC 4614,0.0161,,20.1,,
25816,SN 2018asj,140.74583,9.06964,SN Ia,0.1,,,,18.8,,
25814,SN 2018ash,310.70833,-29.37746,SN Ia,0.07,,,18.43,G-Gaia,,
25784,SN 2018ard,202.83333,-33.23156,SN Ia,0.05,WINGS J133119.62-331354.0,,,17.5,,
25780,SN 2018aqz,174.77083,-38.23509,SN Ia,0.03,,,18.439,orange-ATLAS,,
25779,SN 2018aqy,128.9375,28.27028,SN Ia,0.07,,,18.42,orange-ATLAS,,
25772,SN 2018aqr,138.59583,-7.17437,SN Ia,0.054,,,,18.63,,
25767,SN 2018aqm,248.05,42.71322,SN Ia,0.032,2MFGC 13255,0.032402,1,,li,
25765,SN 2018aqk,181.24167,32.39143,SN Ia,0.054,CGCG 187-001,0.054054,1,1,4/5/2018 2:38,Stanek
25764,SN 2018aqj,180.42917,8.13469,SN Ia,0.042,2MASX J12014308+0808037,0.041092,,17,,
25763,SN 2018aqi,162.10417,-25.15995,SN Ia,0.012,NGC 3393 ,0.012509,,16.4,,
25762,SN 2018aqh,181.3625,20.29912,SN Ia,0.024,,,16.69,orange-ATLAS,,
25761,SN 2018aqg,78.92917,-19.42272,SN Ia,0.12,,,19.432,cyan-ATLAS,,
25759,SN 2018aqe,218.97083,35.28837,SN Ia,0.04455,2MASX J14355382+3517148,0.04455,,17.1,,
25755,SN 2018aqa,138.08333,13.67281,SN Ia,0.028,CGCG 062-004 ,0.02883,1,,Stanek,
25742,SN 2018apn,237.5125,42.0883,SN Ia,0.03,SDSS J155003.56+420518.3,,1,,Stanek,
25741,SN 2018apm,172.85,-37.6024,SN Ia,0.03,LEDA 620583,,,17.5,,
25739,SN 2018apk,144.65,17.02917,SN Ia,0.028,NGC2943,,,17,,
25728,SN 2018aoz,177.75833,-28.74406,SN Ia,0.0058,NGC3923,,,18.3775,,
25727,SN 2018aoy,222.7,54.408,SN Ia,0.05,IC1069,,,18,,
25701,SN 2018any,254.82083,1.36783,SN Ia,0.031058,,,,17.238,,
25663,SN 2018amo,198.60417,50.97801,SN Ia,0.029664,CGCG 271-025 ,0.029664,1,,Stanek,
25647,SN 2018aly,225.4875,25.7711,SN Ia,0.0446,2MASX J15015731+2546168,0.044604,,17.8,,
25644,SN 2018alv,176.17083,13.56225,SN Ia,0.11,,,19.31,w-PS1,,
25630,SN 2018alh,201.45417,-7.10779,SN Ia,0.064,,,,19.95,KEGS-C16,KEGS-C17
25605,SN 2018aki,124.27917,56.00528,SN Ia,0.030211,2MASX J08170689+5600187,0.030211,,17.3,,
25598,SN 2018akb,236.9,-10.46072,SN Ia,0.04,,,1,,Gaia_Bot1,
25586,SN 2018ajp,96.76667,-25.6399,SN Ia,0.027,2MASX J06270377-2538204,0.024227,1,,Stanek,
25580,SN 2018ajj,206.9,-5.3421,SN Ia,0.113,,,20.87,w-PS1,KEGS-C17,
25579,SN 2018aji,203.43333,-4.65554,SN Ia,0.151,,,19.89,g-Sloan,KEGS-C17,
25563,SN 2018ais,174.69583,-33.16738,SN Ia,0.036,2MASX J11384720-3310063,0.035658,17.4,g-Sloan,,
25554,SN 2018aik,190.45833,68.26065,SN Ia,0.09,,,18.448,cyan-ATLAS,,
25545,SN 2018aic,172.09583,44.74911,SN Ia,0.07,,,18.061,cyan-ATLAS,,
25540,SN 2018ahx,227.68333,5.48092,SN Ia,0.074,,,18.67,orange-ATLAS,,
25533,SN 2018ahq,217.60417,11.9326,SN Ia,0.0255,NGC 5644,0.0256,1,,Drake,
25526,SN 2018ahj,107.65417,59.15127,SN Ia,0.082,,,,18.577,,
25525,SN 2018ahi,110.50833,41.56943,SN Ia,0.09,,,19.428,cyan-ATLAS,,
25523,SN 2018ahg,143.4375,56.85302,SN Ia,0.131,,,19.582,cyan-ATLAS,,
26044,SN 2018baz,246.05417,25.27206,SN Ia-91bg-like,0.1,,,20.6,r-ZTF,,
25921,SN 2018awi,155.04583,-7.84686,SN Ia-91bg-like,0.059,,,19.48,G-Gaia,,
25826,SN 2018ast,175.28333,24.81961,SN Ia-91bg-like,0.012,NGC3812,,1,,Tanaka,
25653,SN 2018ame,227.35833,25.47154,SN Ia-91bg-like,0.022,,,17.6,orange-ATLAS,,
26044,SN 2018baz,246.05417,25.27206,SN Ia-91bg-like,0.1,,,20.6,r-ZTF,,
25921,SN 2018awi,155.04583,-7.84686,SN Ia-91bg-like,0.059,,,19.48,G-Gaia,,
25826,SN 2018ast,175.28333,24.81961,SN Ia-91bg-like,0.012,NGC3812,,1,,Tanaka,
25653,SN 2018ame,227.35833,25.47154,SN Ia-91bg-like,0.022,,,17.6,orange-ATLAS,,
26044,SN 2018baz,246.05417,25.27206,SN Ia-91bg-like,0.1,,,20.6,r-ZTF,,
25921,SN 2018awi,155.04583,-7.84686,SN Ia-91bg-like,0.059,,,19.48,G-Gaia,,
25826,SN 2018ast,175.28333,24.81961,SN Ia-91bg-like,0.012,NGC3812,,1,,Tanaka,
25653,SN 2018ame,227.35833,25.47154,SN Ia-91bg-like,0.022,,,17.6,orange-ATLAS,,
26044,SN 2018baz,246.05417,25.27206,SN Ia-91bg-like,0.1,,,20.6,r-ZTF,,
25921,SN 2018awi,155.04583,-7.84686,SN Ia-91bg-like,0.059,,,19.48,G-Gaia,,
25826,SN 2018ast,175.28333,24.81961,SN Ia-91bg-like,0.012,NGC3812,,1,,Tanaka,
25653,SN 2018ame,227.35833,25.47154,SN Ia-91bg-like,0.022,,,17.6,orange-ATLAS,,
26044,SN 2018baz,246.05417,25.27206,SN Ia-91bg-like,0.1,,,20.6,r-ZTF,,
25921,SN 2018awi,155.04583,-7.84686,SN Ia-91bg-like,0.059,,,19.48,G-Gaia,,
25826,SN 2018ast,175.28333,24.81961,SN Ia-91bg-like,0.012,NGC3812,,1,,Tanaka,
25653,SN 2018ame,227.35833,25.47154,SN Ia-91bg-like,0.022,,,17.6,orange-ATLAS,,
26237,SN 2018bie,188.93333,-0.22111,SN Ia-91T-like,0.022,,,18.281,orange-ATLAS,,
26107,SN 2018bdg,179.90417,27.53057,SN Ia-91T-like,0.09,,,1,,Gaia_Bot1,
25785,SN 2018are,207.3625,26.46192,SN Ia-91T-like,0.08,2MASX J13492678+2627426,0.076358,,18.3,,
25743,SN 2018apo,191.27083,-44.00642,SN Ia-91T-like,0.018,ESO 268- G 037,0.016254,,16,,
26237,SN 2018bie,188.93333,-0.22111,SN Ia-91T-like,0.022,,,18.281,orange-ATLAS,,
26107,SN 2018bdg,179.90417,27.53057,SN Ia-91T-like,0.09,,,1,,Gaia_Bot1,
25785,SN 2018are,207.3625,26.46192,SN Ia-91T-like,0.08,2MASX J13492678+2627426,0.076358,,18.3,,
25743,SN 2018apo,191.27083,-44.00642,SN Ia-91T-like,0.018,ESO 268- G 037,0.016254,,16,,
26237,SN 2018bie,188.93333,-0.22111,SN Ia-91T-like,0.022,,,18.281,orange-ATLAS,,
26107,SN 2018bdg,179.90417,27.53057,SN Ia-91T-like,0.09,,,1,,Gaia_Bot1,
25785,SN 2018are,207.3625,26.46192,SN Ia-91T-like,0.08,2MASX J13492678+2627426,0.076358,,18.3,,
25743,SN 2018apo,191.27083,-44.00642,SN Ia-91T-like,0.018,ESO 268- G 037,0.016254,,16,,
26237,SN 2018bie,188.93333,-0.22111,SN Ia-91T-like,0.022,,,18.281,orange-ATLAS,,
26107,SN 2018bdg,179.90417,27.53057,SN Ia-91T-like,0.09,,,1,,Gaia_Bot1,
25785,SN 2018are,207.3625,26.46192,SN Ia-91T-like,0.08,2MASX J13492678+2627426,0.076358,,18.3,,
25743,SN 2018apo,191.27083,-44.00642,SN Ia-91T-like,0.018,ESO 268- G 037,0.016254,,16,,
26237,SN 2018bie,188.93333,-0.22111,SN Ia-91T-like,0.022,,,18.281,orange-ATLAS,,
26107,SN 2018bdg,179.90417,27.53057,SN Ia-91T-like,0.09,,,1,,Gaia_Bot1,
25785,SN 2018are,207.3625,26.46192,SN Ia-91T-like,0.08,2MASX J13492678+2627426,0.076358,,18.3,,
25743,SN 2018apo,191.27083,-44.00642,SN Ia-91T-like,0.018,ESO 268- G 037,0.016254,,16,,
26113,SN 2018bdm,277.00833,16.12794,SN Ia-pec,0.034,,,18.84,G-Gaia,,
25971,SN 2018ayf,145.29583,24.02236,SN Ia-pec,0.07,2MASX J09411042+2401218,0.070028,,17,,
25664,SN 2018amp,204.4,-31.96449,SN Ia-pec,0.047,,,17.1,g-Sloan,,
25609,SN 2018akm,271.9375,18.74983,SN Ia-pec,0.078,,,18.46,G-Gaia,,
26113,SN 2018bdm,277.00833,16.12794,SN Ia-pec,0.034,,,18.84,G-Gaia,,
25971,SN 2018ayf,145.29583,24.02236,SN Ia-pec,0.07,2MASX J09411042+2401218,0.070028,,17,,
25664,SN 2018amp,204.4,-31.96449,SN Ia-pec,0.047,,,17.1,g-Sloan,,
25609,SN 2018akm,271.9375,18.74983,SN Ia-pec,0.078,,,18.46,G-Gaia,,
26113,SN 2018bdm,277.00833,16.12794,SN Ia-pec,0.034,,,18.84,G-Gaia,,
25971,SN 2018ayf,145.29583,24.02236,SN Ia-pec,0.07,2MASX J09411042+2401218,0.070028,,17,,
25664,SN 2018amp,204.4,-31.96449,SN Ia-pec,0.047,,,17.1,g-Sloan,,
25609,SN 2018akm,271.9375,18.74983,SN Ia-pec,0.078,,,18.46,G-Gaia,,
26113,SN 2018bdm,277.00833,16.12794,SN Ia-pec,0.034,,,18.84,G-Gaia,,
25971,SN 2018ayf,145.29583,24.02236,SN Ia-pec,0.07,2MASX J09411042+2401218,0.070028,,17,,
25664,SN 2018amp,204.4,-31.96449,SN Ia-pec,0.047,,,17.1,g-Sloan,,
25609,SN 2018akm,271.9375,18.74983,SN Ia-pec,0.078,,,18.46,G-Gaia,,
26113,SN 2018bdm,277.00833,16.12794,SN Ia-pec,0.034,,,18.84,G-Gaia,,
25971,SN 2018ayf,145.29583,24.02236,SN Ia-pec,0.07,2MASX J09411042+2401218,0.070028,,17,,
25664,SN 2018amp,204.4,-31.96449,SN Ia-pec,0.047,,,17.1,g-Sloan,,
25609,SN 2018akm,271.9375,18.74983,SN Ia-pec,0.078,,,18.46,G-Gaia,,
25834,SN 2018atb,150.875,-9.665,SN Iax[02cx-like],0.03,,,,18.58,,
25834,SN 2018atb,150.875,-9.665,SN Iax[02cx-like],0.03,,,,18.58,,
25834,SN 2018atb,150.875,-9.665,SN Iax[02cx-like],0.03,,,,18.58,,
25834,SN 2018atb,150.875,-9.665,SN Iax[02cx-like],0.03,,,,18.58,,
25834,SN 2018atb,150.875,-9.665,SN Iax[02cx-like],0.03,,,,18.58,,
26170,SN 2018bfp,201.15833,-2.58111,SN Ib,0.053,SDSS J132438.21-023450.3,0.06,22.444,g-Sloan,KEGS-C17,
25760,SN 2018aqf,276.70417,51.14047,SN Ib,0.033,UGC 11241,0.0331,1,1,4/5/2018 10:52,Drake
25625,SN 2018alc,218.33333,41.2676,SN Ib,0.0181,SDSS J143319.96+411556.8,0.01814,1,,Stanek,
25606,SN 2018akj,186.79583,-7.6968,SN Ib,0.0293,MCG -01-32-011,0.0293,,18.9,,
26170,SN 2018bfp,201.15833,-2.58111,SN Ib,0.053,SDSS J132438.21-023450.3,0.06,22.444,g-Sloan,KEGS-C17,
25760,SN 2018aqf,276.70417,51.14047,SN Ib,0.033,UGC 11241,0.0331,1,1,4/5/2018 10:52,Drake
25625,SN 2018alc,218.33333,41.2676,SN Ib,0.0181,SDSS J143319.96+411556.8,0.01814,1,,Stanek,
25606,SN 2018akj,186.79583,-7.6968,SN Ib,0.0293,MCG -01-32-011,0.0293,,18.9,,
26170,SN 2018bfp,201.15833,-2.58111,SN Ib,0.053,SDSS J132438.21-023450.3,0.06,22.444,g-Sloan,KEGS-C17,
25760,SN 2018aqf,276.70417,51.14047,SN Ib,0.033,UGC 11241,0.0331,1,1,4/5/2018 10:52,Drake
25625,SN 2018alc,218.33333,41.2676,SN Ib,0.0181,SDSS J143319.96+411556.8,0.01814,1,,Stanek,
25606,SN 2018akj,186.79583,-7.6968,SN Ib,0.0293,MCG -01-32-011,0.0293,,18.9,,
26170,SN 2018bfp,201.15833,-2.58111,SN Ib,0.053,SDSS J132438.21-023450.3,0.06,22.444,g-Sloan,KEGS-C17,
25760,SN 2018aqf,276.70417,51.14047,SN Ib,0.033,UGC 11241,0.0331,1,1,4/5/2018 10:52,Drake
25625,SN 2018alc,218.33333,41.2676,SN Ib,0.0181,SDSS J143319.96+411556.8,0.01814,1,,Stanek,
25606,SN 2018akj,186.79583,-7.6968,SN Ib,0.0293,MCG -01-32-011,0.0293,,18.9,,
26170,SN 2018bfp,201.15833,-2.58111,SN Ib,0.053,SDSS J132438.21-023450.3,0.06,22.444,g-Sloan,KEGS-C17,
25760,SN 2018aqf,276.70417,51.14047,SN Ib,0.033,UGC 11241,0.0331,1,1,4/5/2018 10:52,Drake
25625,SN 2018alc,218.33333,41.2676,SN Ib,0.0181,SDSS J143319.96+411556.8,0.01814,1,,Stanek,
25606,SN 2018akj,186.79583,-7.6968,SN Ib,0.0293,MCG -01-32-011,0.0293,,18.9,,
26136,SN 2018beh,142.84583,17.80831,SN Ib/c,0.06,SDSS J093123.09+174828.0,,,17.4,,
26136,SN 2018beh,142.84583,17.80831,SN Ib/c,0.06,SDSS J093123.09+174828.0,,,17.4,,
26136,SN 2018beh,142.84583,17.80831,SN Ib/c,0.06,SDSS J093123.09+174828.0,,,17.4,,
26136,SN 2018beh,142.84583,17.80831,SN Ib/c,0.06,SDSS J093123.09+174828.0,,,17.4,,
26136,SN 2018beh,142.84583,17.80831,SN Ib/c,0.06,SDSS J093123.09+174828.0,,,17.4,,
26275,SN 2018bjp,175.89167,-23.57992,SN Ic,0.07,,,19.255,orange-ATLAS,,
26175,SN 2018bfu,198.87083,-13.32566,SN Ic,0.045,2MASX J13152907-1319309,0.045331,20.469,i-Sloan,KEGS-C17,
25896,SN 2018avk,197.86667,65.6381,SN Ic,0.132,,,,18.63,,
25615,SN 2018aks,157.46667,9.01286,SN Ic,0.06,2MASX J10295135+0900385,0.04797,1,,Stanek,
